customer_id,name,age,gender,city,signup_date,total_purchases,total_spent
436,Customer_436,66,Other,Chicago,2021-03-11,40,9384.48
437,Customer_437,29,Other,Los Angeles,2021-03-12,17,1710.86
438,Customer_438,72,Other,Phoenix,2021-03-13,10,1132.43
439,Customer_439,38,Other,Chicago,2021-03-14,47,5701.87
440,Customer_440,73,Male,Los Angeles,2021-03-15,1,8618.44
441,Customer_441,21,Male,New York,2021-03-16,11,4771.1
442,Customer_442,48,Other,New York,2021-03-17,5,9945.64
443,Customer_443,61,Female,Phoenix,2021-03-18,42,6791.72
444,Customer_444,48,Other,Chicago,2021-03-19,39,740.75
445,Customer_445,40,Other,Los Angeles,2021-03-20,43,9928.32
446,Customer_446,71,Other,Los Angeles,2021-03-21,28,4078.94
447,Customer_447,70,Female,New York,2021-03-22,29,2874.03
448,Customer_448,37,Female,Phoenix,2021-03-23,1,5578.79
449,Customer_449,32,Female,New York,2021-03-24,8,3043.08
450,Customer_450,40,Male,New York,2021-03-25,46,864.58
451,Customer_451,45,Female,Phoenix,2021-03-26,1,14.28
452,Customer_452,33,Male,Chicago,2021-03-27,28,4495.83
453,Customer_453,54,Male,Los Angeles,2021-03-28,32,8368.63
454,Customer_454,38,Female,Chicago,2021-03-29,9,5723.15
455,Customer_455,32,Female,Houston,2021-03-30,33,9992.07
456,Customer_456,34,Female,Houston,2021-03-31,43,2868.47
457,Customer_457,67,Male,Houston,2021-04-01,7,2804.55
458,Customer_458,54,Other,Phoenix,2021-04-02,36,1597.49
459,Customer_459,30,Female,New York,2021-04-03,32,1640.64
460,Customer_460,36,Female,Chicago,2021-04-04,46,2851.87
461,Customer_461,47,Female,Los Angeles,2021-04-05,5,7928.4
462,Customer_462,62,Male,Houston,2021-04-06,43,9057.57
463,Customer_463,35,Male,Chicago,2021-04-07,39,9750.87
464,Customer_464,31,Other,Houston,2021-04-08,44,2322.9
465,Customer_465,53,Female,Houston,2021-04-09,18,8812.98
466,Customer_466,53,Male,Los Angeles,2021-04-10,31,3282.55
467,Customer_467,37,Other,Phoenix,2021-04-11,26,1128.41
468,Customer_468,69,Female,New York,2021-04-12,0,8700.25
469,Customer_469,36,Male,Phoenix,2021-04-13,42,6361.06
470,Customer_470,62,Female,Chicago,2021-04-14,32,1647.31
471,Customer_471,61,Female,Phoenix,2021-04-15,39,4298.31
472,Customer_472,24,Male,Chicago,2021-04-16,31,2872.58
473,Customer_473,74,Male,Chicago,2021-04-17,4,7367.95
474,Customer_474,61,Male,New York,2021-04-18,16,4534.16
475,Customer_475,70,Female,Los Angeles,2021-04-19,7,9892.8
476,Customer_476,21,Female,New York,2021-04-20,41,547.45
477,Customer_477,51,Other,Phoenix,2021-04-21,33,3550.15
478,Customer_478,19,Female,Chicago,2021-04-22,8,4819.0
479,Customer_479,22,Male,Houston,2021-04-23,22,5031.34
480,Customer_480,72,Female,Houston,2021-04-24,34,3159.36
481,Customer_481,27,Other,Chicago,2021-04-25,49,7292.4
482,Customer_482,49,Other,New York,2021-04-26,6,8747.47
483,Customer_483,59,Male,Los Angeles,2021-04-27,14,9387.19
484,Customer_484,58,Male,New York,2021-04-28,19,8050.93
485,Customer_485,30,Other,Chicago,2021-04-29,49,8505.8
486,Customer_486,56,Other,Chicago,2021-04-30,24,5505.45
487,Customer_487,22,Other,Los Angeles,2021-05-01,2,8258.88
488,Customer_488,27,Male,Phoenix,2021-05-02,45,3035.04
489,Customer_489,27,Other,Phoenix,2021-05-03,23,3984.79
490,Customer_490,55,Other,Los Angeles,2021-05-04,33,3169.13
491,Customer_491,44,Male,Phoenix,2021-05-05,45,4673.87
492,Customer_492,68,Female,Houston,2021-05-06,21,2855.8
493,Customer_493,38,Female,Phoenix,2021-05-07,10,9616.11
494,Customer_494,25,Other,Phoenix,2021-05-08,47,3128.45
495,Customer_495,18,Female,Phoenix,2021-05-09,7,980.45
496,Customer_496,45,Female,Houston,2021-05-10,38,5268.17
497,Customer_497,66,Female,Phoenix,2021-05-11,42,570.99
498,Customer_498,56,Female,Houston,2021-05-12,34,1105.43
499,Customer_499,31,Other,Los Angeles,2021-05-13,48,2193.89
500,Customer_500,38,Female,New York,2021-05-14,45,4643.5
